両生類・爬虫類,アイフィンガーガエル,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,アオウミガメ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
両生類・爬虫類,アオカナヘビ,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,
両生類・爬虫類,アオダイショウ,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,
両生類・爬虫類,アオマダラウミヘビ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
両生類・爬虫類,アカウミガメ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
両生類・爬虫類,アカマタ,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,
両生類・爬虫類,アカマダラ,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,アカミミガメ,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
両生類・爬虫類,アズマヒキガエル,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,
両生類・爬虫類,アベサンショウウオ,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,アマガエル,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
両生類・爬虫類,アマミアオガエル,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,アマミタカチホヘビ,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,
両生類・爬虫類,アマミハナサキガエル,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,アムールカナヘビ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,
両生類・爬虫類,イイジマウミヘビ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
両生類・爬虫類,イシカワガエル,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,イシガキトカゲ,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,
両生類・爬虫類,イシガメ,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,イヘヤトカゲモドキ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,イボイモリ,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,イモリ,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,
両生類・爬虫類,イワサキセダカヘビ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,イワサキワモンベニヘビ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,ウシガエル,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
両生類・爬虫類,エゾアカガエル,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,
両生類・爬虫類,エゾサンショウウオ,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
両生類・爬虫類,エラブウミヘビ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
両生類・爬虫類,オオイタサンショウウオ,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,
両生類・爬虫類,オオサンショウウオ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
両生類・爬虫類,オオシマトカゲ,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,
両生類・爬虫類,オオダイガハラサンショウウオ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
両生類・爬虫類,オオハナサキガエル,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
両生類・爬虫類,オオヒキガエル,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,
両生類・爬虫類,オカダトカゲ,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,
両生類・爬虫類,オガサワラトカゲ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,オガサワラヤモリ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,
両生類・爬虫類,オキサンショウウオ,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,オキタゴガエル,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,オキナワアオガエル,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,
両生類・爬虫類,オキナワトカゲ,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,
両生類・爬虫類,オサガメ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
両生類・爬虫類,オットンガエル,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,オビトカゲモドキ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,
両生類・爬虫類,オンナダケヤモリ,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,
両生類・爬虫類,カジカガエル,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,カスミサンショウウオ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,
両生類・爬虫類,カナヘビ,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
両生類・爬虫類,カミツキガメ,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
両生類・爬虫類,ガラスヒバァ,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,
両生類・爬虫類,キクザトサワヘビ,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,キシノウエトカゲ,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,
両生類・爬虫類,キタサンショウウオ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
両生類・爬虫類,キノボリトカゲ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,
両生類・爬虫類,キノボリヤモリ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
両生類・爬虫類,クサガメ,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,
両生類・爬虫類,クロイワトカゲモドキ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
両生類・爬虫類,クロガシラウミヘビ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
両生類・爬虫類,クロサンショウウオ,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,クロボシウミヘビ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
両生類・爬虫類,コガタハナサキガエル,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
両生類・爬虫類,コモチカナヘビ,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,
両生類・爬虫類,サキシマアオヘビ,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,
両生類・爬虫類,サキシマカナヘビ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,
両生類・爬虫類,サキシマキノボリトカゲ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
両生類・爬虫類,サキシマスジオ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
両生類・爬虫類,サキシマスベトカゲ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,サキシマハブ,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,
両生類・爬虫類,サキシマバイカダ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,サキシママダラ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
両生類・爬虫類,シマヘビ,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,シュレーゲルアオガエル,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,シリケンイモリ,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
両生類・爬虫類,シロアゴガエル,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,
両生類・爬虫類,シロイシガメ,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,
両生類・爬虫類,シロマダラ,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,
両生類・爬虫類,ジムグリ,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,
両生類・爬虫類,スッポン,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
両生類・爬虫類,セグロウミヘビ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
両生類・爬虫類,セマルハコガメ,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,タイマイ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
両生類・爬虫類,タイワンスジオ,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,
両生類・爬虫類,タイワンハブ,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,
両生類・爬虫類,タカチホヘビ,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,
両生類・爬虫類,タカラヤモリ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,
両生類・爬虫類,タゴガエル,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,タシロヤモリ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
両生類・爬虫類,タワヤモリ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,
両生類・爬虫類,ダルマガエル,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,
両生類・爬虫類,ダンジョヒバカリ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,チョウセンヤマアカガエル,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,ツシマアカガエル,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,
両生類・爬虫類,ツシマサンショウウオ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
両生類・爬虫類,ツシマスベトカゲ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,
両生類・爬虫類,ツシママムシ,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,ツチガエル,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
両生類・爬虫類,トウキョウサンショウウオ,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,トウキョウダルマガエル,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,
両生類・爬虫類,トウホクサンショウウオ,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,トカゲ（ニホントカゲ）,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
両生類・爬虫類,トカラハブ,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,
両生類・爬虫類,トノサマガエル,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,
両生類・爬虫類,ナガレタゴガエル,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
両生類・爬虫類,ナガレヒキガエル,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,ナミエガエル,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,ニシヤモリ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
両生類・爬虫類,ニホンアカガエル,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,
両生類・爬虫類,ニホンヒキガエル,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,
両生類・爬虫類,ヌマガエル,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,
両生類・爬虫類,ハイ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,ハクバサンショウウオ,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,ハコネサンショウウオ,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,ハナサキガエル,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,ハブ,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,
両生類・爬虫類,ハロウェルアマガエル,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,
両生類・爬虫類,バーバートカゲ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,ヒダサンショウウオ,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,ヒバカリ,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,
両生類・爬虫類,ヒメアマガエル,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
両生類・爬虫類,ヒメウミガメ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
両生類・爬虫類,ヒメハブ,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,
両生類・爬虫類,ヒメヘビ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,
両生類・爬虫類,ヒャン,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,ヒロオウミヘビ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
両生類・爬虫類,ブチサンショウウオ,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,ヘリグロヒメトカゲ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,
両生類・爬虫類,ベッコウサンショウウオ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
両生類・爬虫類,ホオグロヤモリ,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,
両生類・爬虫類,ホクリクサンショウウオ,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,ホルストガエル,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,マダラトカゲモドキ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,
両生類・爬虫類,マムシ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,ミドリアノール,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,
両生類・爬虫類,ミナミイシガメ,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,
両生類・爬虫類,ミナミトリシマヤモリ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
両生類・爬虫類,ミナミヤモリ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,ミヤコカナヘビ,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,
両生類・爬虫類,ミヤコトカゲ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
両生類・爬虫類,ミヤコヒキガエル,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,
両生類・爬虫類,ミヤコヒバァ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
両生類・爬虫類,ミヤラヒメヘビ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,
両生類・爬虫類,メクラヘビ,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,
両生類・爬虫類,モリアオガエル,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,ヤエヤマアオガエル,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,
両生類・爬虫類,ヤエヤマタカチホヘビ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,ヤエヤマハラブチガエル,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,ヤエヤマヒバァ,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,
両生類・爬虫類,ヤクシマタゴガエル,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,ヤクヤモリ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,
両生類・爬虫類,ヤマアカガエル,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,ヤマカガシ,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,
両生類・爬虫類,ヤマサンショウウオ,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,ヤマシナトカゲモドキ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,ヤモリ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
両生類・爬虫類,ヨナグニシュウダ,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,
両生類・爬虫類,リュウキュウアオヘビ,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,
両生類・爬虫類,リュウキュウアカガエル,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,リュウキュウカジカガエル,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
両生類・爬虫類,リュウキュウヤマガメ,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,