哺乳類,アカネズミ,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
哺乳類,アゴヒゲアザラシ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
哺乳類,アズマモグラ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
哺乳類,アズミトガリネズミ,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
哺乳類,アナウサギ,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
哺乳類,アナグマ,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
哺乳類,アブラコウモリ,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0
哺乳類,アマミノクロウサギ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,アライグマ,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0
哺乳類,イイズナ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
哺乳類,イタチ,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
哺乳類,イノシシ,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
哺乳類,イリオモテヤマネコ,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0
哺乳類,ウサギコウモリ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
哺乳類,オオアシトガリネズミ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
哺乳類,オオアブラコウモリ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
哺乳類,オガサワラアブラコウモリ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
哺乳類,オガサワラオオコウモリ,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
哺乳類,オキナワオオコウモリ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
哺乳類,オキナワコキクガシラコウモリ,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,オキナワハツカネズミ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
哺乳類,オコジョ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
哺乳類,オットセイ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
哺乳類,オナガジネズミ,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
哺乳類,オヒキコウモリ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
哺乳類,オリイジネズミ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
哺乳類,カグヤコウモリ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
哺乳類,カグラコウモリ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,カモシカ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,カヤネズミ,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0
哺乳類,カワウソ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
哺乳類,カワネズミ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
哺乳類,キクガシラコウモリ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
哺乳類,キタリス,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,キツネ,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
哺乳類,キョン,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,クチバテングコウモリ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
哺乳類,クビワオオコウモリ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,クビワコウモリ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,クマネズミ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
哺乳類,クラカケアザラシ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
哺乳類,クロアカコウモリ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,クロテン,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,クロホオヒゲコウモリ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,ケナガネズミ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,コウベモグラ,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
哺乳類,コキクガシラコウモリ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
哺乳類,コジネズミ,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
哺乳類,コテングコウモリ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
哺乳類,コヤマコウモリ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,ゴマフアザラシ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
哺乳類,サドトガリネズミ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,サドモグラ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
哺乳類,シカ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
哺乳類,シマリス,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,ジネズミ,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
哺乳類,ジャコウネズミ,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
哺乳類,ジャワマングース,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
哺乳類,スミスネズミ,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
哺乳類,セスジネズミ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
哺乳類,センカクモグラ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
哺乳類,ゼニガタアザラシ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
哺乳類,タイリクモモンガ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,タイリクヤチネズミ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
哺乳類,タイワンザル,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,タイワンリス,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
哺乳類,タヌキ,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0
哺乳類,チチブコウモリ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,チビトガリネズミ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
哺乳類,チョウセンイタチ,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
哺乳類,ツキノワグマ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,ツキノワグマ・ヒグマ,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,テン,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,テングコウモリ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,トガリネズミ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
哺乳類,トゲネズミ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,トド,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
哺乳類,ドブネズミ,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
哺乳類,ドーベントンコウモリ,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0
哺乳類,ナキウサギ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
哺乳類,ニホンカモシカ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,ニホンザル,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,ニホンジカ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
哺乳類,ニホンリス,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,ヌートリア,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
哺乳類,ノイヌ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
哺乳類,ノウサギ,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0
哺乳類,ノネコ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
哺乳類,ノヤギ,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0
哺乳類,ノレンコウモリ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
哺乳類,ハクビシン,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0
哺乳類,ハタネズミ,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
哺乳類,ハツカネズミ,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,0,0
哺乳類,ハントウアカネズミ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
哺乳類,ヒグマ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,ヒナコウモリ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
哺乳類,ヒミズ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
哺乳類,ヒメトガリネズミ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
哺乳類,ヒメネズミ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,ヒメヒミズ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
哺乳類,ヒメホオヒゲコウモリ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,ヒメホリカワコウモリ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,ヒメヤチネズミ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,ベンガルヤマネコ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
哺乳類,ホオヒゲコウモリ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,ホンドモモンガ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,マングース,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
哺乳類,ミズラモグラ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,ミンク,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
哺乳類,ムクゲネズミ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,ムササビ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,モモジロコウモリ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,モリアブラコウモリ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,ヤエヤマコキクガシラコウモリ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,ヤチネズミ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
哺乳類,ヤマコウモリ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,ヤマネ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,ユキウサギ,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
哺乳類,ユビナガコウモリ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
哺乳類,ラッコ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
哺乳類,リュウキュウユビナガコウモリ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
哺乳類,ワモンアザラシ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0