植物,アイアスカイノデ,0,0,0,0,0,0,0,0,0,1,,,,,,,
植物,アイイノモトソウ,,,,,,,,,,1,1,,,,,,
植物,アイイロニワゼキショウ,,,,,,,,,,,1,,,,,,
植物,アイズスゲ,,,,,,,,,,1,,,1,,,,
植物,アイセイタカハハコグサ,,,,,,,,,,,,,,,,1,
植物,アイダクグ,,,,,,,,,,,,,,,,1,
植物,アイダクグ(タイワンヒメクグ),,,,,,,1,,,,,,,,,,
植物,アイトキワトラノオ,,,,,,,,,,,,1,,,,,
植物,アイノコイトモ,,,,,,1,,,,,,,,,,,
植物,アイノコオオアカウキクサ,,,,,,1,,,,,,,,,,,
植物,アイノコクマワラビ,,,,,,,,,,1,,,,,,,
植物,アイノコシラスゲ,,,,,,,,,,1,,,,,,,
植物,アイバソウ,,,,,1,,,,,,,,,,,,
植物,アオイゴケ,,,,,,,,,,,,,,,,1,
植物,アオイスミレ,,,,,,,,,,,1,,,,,,
植物,アオウキクサ,,,,,,1,1,,,,,,,,,,
植物,アオウシノケグサ,,,,,,,,,,,1,,,,,,
植物,アオオニタビラコ,,,,,,,,,,,,1,,,,1,
植物,アオカモジグサ,,,,,,,,,,,,,,,,1,
植物,アオカラムシ,,,,,,,,,,,1,,,,,,
植物,アオガシ,,,1,,,,,,,,,,,,,,
植物,アオガネシダ,1,1,,,,,,,,,,,,,,,
植物,アオガヤツリ,,,,,,,1,,,,,,,,,,
植物,アオキ,,,1,,,,,,,1,,,,,,,
植物,アオギリ,,,,,,,,,,,,,,,,,
植物,アオゲイトウ,,,,,,,,,,,,,,,,1,
植物,アオコウガイゼキショウ,,,,,,1,1,,,,,,,,,,
植物,アオゴウソ,,,,,,,,,,1,,1,,,,,
植物,アオジソ,,,,,,,,,,,,,,,,,
植物,アオスゲ,,,1,,,,,,,,1,,,,,,
植物,アオダモ,,,,,,,,,,,,,,,,,
植物,アオチカラシバ,,,,,,,,,,,1,,,,,1,
植物,アオツヅラフジ,,,,,,,,,,1,1,,,,,1,
植物,アオテンツキ,,,,,,1,,,,,,,,,,,
植物,アオナラガシワ,,,,,,,,,,,1,1,,,,,
植物,アオハダ,,,,,,,,,,1,,,,,,,
植物,アオハリガネワラビ,,,,,,,1,,,1,,,,,,,
植物,アオバスゲ,,,,,,,,,,1,,,,,,,
植物,アオビユ,,,,,,,,,,,1,,,,,,
植物,アオホラゴケ,,1,,,,,,,,1,,,1,,,,
植物,アオミズ,,,,,,1,,,,,,,,,,,
植物,アオミズキ,,,,,,,,,,,,,1,,,,
植物,アオミヤマカンスゲ,,,,,,,,,,,,,,,,,1
植物,アオミヤマトウバナ,,,,,,,1,,,,1,,,,,,
植物,アオモジ,,,,,,,,,,,,,,,,,1
植物,アカイタヤ,,,,,,,,,,,,,1,,,,
植物,アカオニタビラコ,,,,,,,,,,,,,,,,1,
植物,アカカタバミ,,,,,,,,,,,,,,,,1,
植物,アカガシ,,,,,,,,,,,,,1,,,,
植物,アカザ,,,,,,,,,1,,,,,,,,
植物,アカシデ,,,,,,,,,,,1,,1,,,,
植物,アカショウマ,,,,,,,,,,1,,,,,,,
植物,アカジソ,,,,,,,,,,,,1,,,,,1
植物,アカソ,,1,,,,,,,,,,,,,,,
植物,アカツメクサ,,,,,,,,,,,1,,,,,,
植物,アカネ,,,,,,,,,,,,,1,,,,
植物,アカネスミレ,,,,,,,,,,,,,1,,,,
植物,アカバナ,,,,,,,,,,,,,1,,,,
植物,アカマツ,,,,,,,,,,1,,,,,,,
植物,アカミタンポポ,,,,,,,,,,,,1,,,,,
植物,アカミノイヌツゲ,,,,,,,,,,,,,1,,,,
植物,アカメガシワ,,,,,,,,,,1,,,,,,,1
植物,アカメヤナギ,,,,,,1,,,,,,,,,,,
植物,アカメヤナギ(マルバヤナギ),,,,,,1,,,,,1,,,,,,
植物,アキカラマツ,,,,,,,,,,,1,,,,,,
植物,アキギリ,,,,,,,,,,1,,,,,,,
植物,アキグミ,,,1,,,,,,,,,,,,,1,
植物,アキチョウジ,,,,,,,,,,1,,,,,,,
植物,アキニレ,,,1,,,,,,,,1,,,,,,
植物,アキノウナギツカミ,,,,,,1,,,,,,,,,,,
植物,アキノエノコロ,,,,,,,,,,,,,,,,,
植物,アキノエノコログサ,,,,,,,,,1,,,,,,,1,
植物,アキノキリンソウ,,,,,,,,,,1,,,,,,,
植物,アキノギンリョウソウ,,,,,,,,,,1,,,,,,,
植物,アキノタネツケバナ,,,,,,,,,1,,,,,,,,1
植物,アキノタムラソウ,,,,,,,,,,1,,,,,,1,
植物,アキノノゲシ,,,,,,,,,,,1,,,,,,
植物,アキノハハコグサ,,,,,,,,,,,,,1,,,,
植物,アキノミチヤナギ,,,1,,,,,,,,,,,,,,
植物,アキメヒシバ,,,,,,,,,,,1,,,,,1,
植物,アギスミレ,,,,,,1,1,,,,,,,,,,
植物,アクシバ,,,,,,,,,,1,,,,,,,
植物,アケビ,,,,,,,,,,,1,,,,,,
植物,アケボノシュスラン,,,,,,,,,,1,,,,,,,
植物,アケボノスミレ,,,,,,,,,,,,,1,,,,
植物,アケボノソウ,,,,1,1,1,,,,,,,,,,,
植物,アサガオ,,,,,,,,,,,,,,,,1,
植物,アサガラ,,,,,,,,,,,,,1,,,,
植物,アサクラザンショウ,,,,,,,,,,1,,,,,,,
植物,アサツキ,,,1,,,,,,,,1,,,,,,
植物,アシウスギ,,,1,,,,,,,,,,,,,,
植物,アシウテンナンショウ,,,,,,,,,,1,,,,,,,
植物,アシカキ,,,1,,,1,,,,,,,,,,,
植物,アシタバ,,,1,,,,,,,,,,,,,,
植物,アシボソ,,,,,,,1,,,,,,,,,,
植物,アジサイ,,,,,,,,,,,,1,,,,,
植物,アスカイノデ,,,1,,,,,,,,,,,,,,
植物,アズキナシ,,,,,,,,,,,,1,,,,,
植物,アズマカモメヅル,,,,,,1,,,,,,,,,,,
植物,アズマガヤ,,,,,,,,,,,1,,1,,,,
植物,アズマナルコ,,1,1,,,1,,,,,,,,,,,
植物,アズマヤマアザミ,,,,,,,,,,,,,1,,,,
植物,アセビ,,,,,,,,,,1,,,,,,,
植物,アゼオトギリ,,,,,,,1,,,,,,,,,,
植物,アゼガヤ,,,,,,,1,,,,,,,,,,
植物,アゼガヤツリ,,,,,,1,1,,,,,,,,,,
植物,アゼスゲ,,,,,,,,,,1,,,,,,,1
植物,アゼテンツキ,,,,,,,,,,,,,,,,,1
植物,アゼトウガラシ,,,,,,,1,,1,,,,,,,,
植物,アゼナ,,,,,,,1,,,,,,,,,,
植物,アゼナルコ,,,,,,,1,,,,,,,,,,
植物,アゼムシロ,,,,,,,1,,,,,,,,,,1
植物,アツバキミガヨラン,,,,,,,,,,,,,1,,,,
植物,アツミカンアオイ,,,,,,,,,,1,,,,,,,
植物,アツミゲシ,,,,,,,,,,,1,,,,1,,
植物,アブノメ,,,,,,,1,,,,,,,,,,
植物,アブラガヤ,,,,,,1,,,,,,,,,,,
植物,アブラギリ,,,,,,,,,,,1,,,,,,
植物,アブラシバ,,,,,,,,,,,,,,,1,,
植物,アブラススキ,,,,,,,,,,1,,,,,,,
植物,アブラチャン,,,,,,,,,,1,,,,,,,
植物,アブラナ,,,,,,,,,,,1,1,,,,,
植物,アベマキ,,,,,,,,,,1,,,,,,,
植物,アマクサシダ,,,,,,,,,,1,,,,,,,
植物,アマゾントチカガミ,,1,,1,,,,,,,,,,,,,
植物,アマチャヅル,,,,,,,,,,1,,,,,,,
植物,アマヅル,,,,,,,,,,1,,,,,,,
植物,アマドコロ,,,,,,,,,,,1,,,,,,
植物,アマナ,,,,,,1,,,,1,1,,,,,,
植物,アマリリス,,,,,,,,,,,,,,,,,1
植物,アメリカアサガオ,,,,,,,,,,,,,,,,1,
植物,アメリカアゼナ,,,,,,,1,,,,,,,,,,
植物,アメリカアリタソウ,,,,,,,,,,,,,,,,,1
植物,アメリカイヌホオズキ,,,,,,,,,,,1,1,,,,,
植物,アメリカオニアザミ,,,,,,,,,,,,,,,,1,
植物,アメリカキカシグサ,,,,,,,1,,,,,,,,,,
植物,アメリカキンゴジカ,,,,,,,,,,,1,,,,,,
植物,アメリカクサネム,,,,,,,,,1,,1,,,,,,
植物,アメリカスズメノヒエ,,,,,,,,,,,1,1,,,,,
植物,アメリカスミレサイシン,,,,,,,,,,1,,,,,,1,
植物,アメリカセンダングサ,,,,,,,,,1,,,,,,,1,
植物,アメリカタカサブロウ,,,,,,,,,,,1,,,,,,
植物,アメリカヌスビトハギ,,,,,,,,,,,1,,,,1,,
植物,アメリカネナシカズラ,,1,1,,,,,,,,,,,,,,1
植物,アメリカハッカ,,,,,,,,,,,1,,,,,,
植物,アメリカフウロ,,,,,,,,,,,,1,,,,,
植物,アメリカミズキンバイ,,,,,,,,,,,,,,,,,1
植物,アメリカミズユキノシタ,,,,,,,1,,,,,,,,,,
植物,アメリカヤマボウシ,,,,,,,,,,,,1,,,,,
植物,アヤメ,,,,,,,,,,,1,,,,,,
植物,アラカシ,,,,,,,,,,,1,1,,,,,
植物,アラゲアオダモ,,,,,,,,,,,1,1,,,,,
植物,アラゲハンゴンソウ,,,,,,,,,,1,,,,,,1,
植物,アリアケスミレ,,,,,,,,,,,,,,,,,
植物,アリタソウ,,,,,,,,,,,,,,,1,1,
植物,アリドオシ,,,,,,,,,,1,,,,,,,
植物,アリノトウグサ,,,,,,,,,,,,,1,,,,1
植物,アレチウリ,,,,,,1,,,,,,,,,1,,
植物,アレチギシギシ,1,1,,,,,,,,,,,,,,1,
植物,アレチニシキソウ,,,,,,,,,,,,,,,,1,
植物,アレチヌスビトハギ,,,,,,,,,,,1,,,,1,,
植物,アレチノギク,,,,,,,,,,,,,,,,1,
植物,アレチノチャヒキ,,,,,,,,,,1,,,,,,,
植物,アレチハナガサ,,,,,,,,,,,1,,,,,1,
植物,アレチマツヨイグサ,,,1,,,1,,,,,,,,,,,
植物,アワガエリ,,,,,,,,,1,,,,,,,1,
植物,アワコガネギク,,,,,,,,,,,,,1,,,,
植物,アワゴケ,,,,,,1,,,,,,,,,,,
植物,アワブキ,,,,,,,,,,1,,,,,,,1
植物,アワモリショウマ,,,,,,,,,,,,,,,,,
植物,イ,,,,,,1,,,,,,,1,,,,
植物,イイギリ,,,,,,,,,,1,,,,,,,
植物,イエギク,,,,,,,,,,,,,,,,,1
植物,イガオナモミ,,,,,,,,,,,1,,,,,1,
植物,イガガヤツリ,,,,,,,,,,,1,,,,1,,
植物,イガホオズキ,,,,,,,,,,1,,,,,,,
植物,イグサ,,,,,,1,,,,,,,,,,,
植物,イケノミズハコベ,,,,,,1,,,,,,,,,,,
植物,イケマ,1,,,,,,,,,,1,,,,,,
植物,イシカグマ,,,,,,,,,,1,1,,,,,,
植物,イシミカワ,,1,,,,,,,,,,,,,,,
植物,イスノキ,,,,,,,,,,,,1,,,,,
植物,イズセンリョウ,,,,,,,,,,1,,,,,,,
植物,イソツツジ,,,,,,1,,,,,,,1,,,,
植物,イソノキ,,,,,,,,,,,1,,,,,,
植物,イタチガヤ,,,,,,,,,,,,,,,,,1
植物,イタチハギ,,,1,,,,,,,,,,,,1,,
植物,イタドリ,,,,,,,,,,,,,1,,,,
植物,イタビカズラ,,,,,,,,,,1,,,,,,,
植物,イタヤカエデ,,,,,,,,,,,,,,,,,
植物,イタヤカエデ（広義）,,,,,,,,,,,,,,,,,
植物,イチイ,,,,,,,,,,,1,,,,,,
植物,イチゴツナギ,,1,,,,,,,,,,,,,,,
植物,イチジク,,,,,,,,,,,,1,,,,,1
植物,イチビ,,,,,,,,,,,1,,,,,,
植物,イチヤクソウ,,,,,,,,,,1,,,,,,,
植物,イチョウ,,,,,,,,,,,,1,,,,,
植物,イチリンソウ,,,,,,,,,,1,1,,,,,,
植物,イトアオスゲ,,,,,,,,,,1,1,,,,,,
植物,イトアゼガヤ,,,,,,,,,,,,,,,,,
植物,イトイヌノハナヒゲ,,,,,,1,1,,,,,,,,,,
植物,イトイヌノヒゲ,,,,,,1,1,,,,,,,,,,
植物,イトスゲ,,,,,,,,,,,1,,,,,,
植物,イトツメクサ,,,,,,,,,,,,,,,,1,
植物,イトマキイタヤ,,,,,,,,,,,,,1,,,,
植物,イナカギク,,,,,,,,,,,,,1,,,,
植物,イナモリソウ,,,,,,,,,,1,,,,,,,
植物,イヌアワ,,,,,,,,,,1,1,,,,,,
植物,イヌイワガネソウ,,,,,,,,,,1,,,,,,,
植物,イヌウメモドキ,,,,,,,,,,,,,1,,,,
植物,イヌエンジュ,,1,1,,,,,,,1,,,,,,,
植物,イヌカキネガラシ,,,,,,,,,,,,1,,,,,
植物,イヌカタヒバ,,,,,,,,,,,,1,,,,,
植物,イヌカミツレ,,,,,,,,,,,,,,,,1,
植物,イヌガシ,,,,,,,,,,1,,,,,,,
植物,イヌガヤ,,,,,,,,,,1,,,,,,,
植物,イヌガラシ,,,,,,,,,,,,,,,,1,
植物,イヌガンソク,,,,,,,,,,1,,,,,,,
植物,イヌキクイモ,,,,,,,,,,1,,,,,,,
植物,イヌクグ,,,,,,,,,,,1,,,,,,
植物,イヌケホシダ,,,,,,,,,1,,,,,,,1,
植物,イヌコウジュ,,,,,,,,,,,,,,,,1,
植物,イヌコハコベ,,,,,,,,,,,,,,,,1,
植物,イヌコモチナデシコ,,,,,,,,,,,,,,,,1,
植物,イヌコリヤナギ,,1,1,,,,,,,,,,,,,,
植物,イヌゴマ,,1,1,,,1,,,,,,,,,,1,
植物,イヌザクラ,,,,,,,,,,,,,,,,,
植物,イヌザンショウ,,,,,,,,,,1,,,,,,1,
植物,イヌシダ,,,,,,,,,,,,,,,,,
植物,イヌシデ,,,,,,,,,,1,,,,,,,
植物,イヌシバ,,,,,,,,,,,1,,,,,,
植物,イヌショウマ,1,,,,,,,,,1,,,,,,,
植物,イヌタデ,,,,,,,,,,,,,,,,1,
植物,イヌチャセンシダ,,,,,,,,,,,,,,,,1,
植物,イヌツゲ,,,,,,,,,,1,,1,,,,,
植物,イヌツルウメモドキ,,,,,,,,,,1,,,,,,,
植物,イヌトウキ,,,,,,,,,,,,,,,,,
植物,イヌトウバナ,,,,,,,,,,1,,,,,,,
植物,イヌドクサ,,,,,,,,,,,1,,,,,,
植物,イヌナギナタガヤ,,,,,,,,,,,1,,,,,,
植物,イヌナズナ,,,,,,,,,,,,,,,,1,
植物,イヌナチクジャク,,,,,,,,,,1,,,,,,,
植物,イヌノハナヒゲ,,,,,,1,,,,,,,,,,,
植物,イヌハッカ,,,,,,,,,,,,1,,,,,
植物,イヌヒメコズチ,,,,,,,,,,1,1,,,,,,
植物,イヌヒメワラビ,,,,,,,,,,,1,,,,,,
植物,イヌビエ,,,,,,,1,,1,,,,,,,1,
植物,イヌビユ,,,,,,,,,1,,,,,,,1,
植物,イヌビワ,,,,,,,,,,1,,,,,,,
植物,イヌブナ,,,,,,,,,,1,,,,,,,
植物,イヌホオズキ,,,,,,,,,,,,,,,,1,
植物,イヌホタルイ,,,,,1,1,1,,,,,,,,,,
植物,イヌマキ,,,,,,,,,,,,1,,,,,
植物,イヌムギ,,,,,,,,,,,1,,,,,,
植物,イヌヨモギ,,,,,,,,,,,1,,,,,,
植物,イヌワラビ,,,,,,,,,,1,,,,,,1,
植物,イネ,,,,,,,,,,,,,,,,,
植物,イネ科,,,,,,,,,,,,,,,,,
植物,イノコズチ,,,,,,,,,,1,,,,,,,
植物,イノコヅチ,,,,,,,,,,,,,,,,1,
植物,イノデ,,,,,,,,,,1,,,,,,,
植物,イノデモドキ,,,,,,,,,,1,,,,,,,
植物,イノバラ,,,,,,,,,,,,,,,,1,
植物,イノモトソウ,,,,,,,,,,1,,1,,,,,
植物,イバラモ,,,,1,,1,,,,,,,,,,,
植物,イバラモ属の一種,,,,,,,,,,,,,,,,,
植物,イブキ,,,,,,,,,,,,1,,,,,
植物,イブキキンポウゲ,,,,,,,,,,1,,,1,,,,
植物,イブキザサ,,,,,,,,,,,1,,,,,,
植物,イブキシダ,,,,,,1,,,,1,,,,,,,
植物,イブキシモツケ,,,1,,,1,,,,,,,,,,,
植物,イブキヌカボ,,,,,,,,,,1,,,,,,,
植物,イブキノエンドウ,,,,,,,,,,1,1,,,,,1,
植物,イブキハタザオ,,,,,,,,,,,1,1,,,,,
植物,イボクサ,,,,,,1,1,,,,,,,,,,
植物,イボタノキ,,,,,,,,,,1,,,,,,,
植物,イモカタバミ,,,,,,,,,1,,,1,,,,,
植物,イヨカズラ,,,,,,,,,,,,1,,,,,
植物,イラクサ,,,,,,,,,,1,,,,,,,
植物,イリノイヌスビトハギ,,,,,,,,,,,,,1,,,,
植物,イロハモミジ,1,1,,,,,,,,,,,,,,,
植物,イワアカバナ,,,,,,,,,,,,,1,,,,
植物,イワイタチシダ,,,,,,,,,,,,,1,,,,
植物,イワイチョウ,,,,,,,,,,,,,,,,,
植物,イワウチワ,,,,,,,,,,,,,1,,,,
植物,イワオトギリ,,,,,,,,,,,,,1,,,,
植物,イワカガミ,,,,,,,,,,1,,,1,,,,
植物,イワガネゼンマイ,,,,,,,,,,1,,,,,,,
植物,イワガネソウ,,,,,,,,,,1,,,,,,,
植物,イワガラミ,,,,,,,,,,,,,1,,,,1
植物,イワタバコ,,,,,,1,,,,,,,1,,,,
植物,イワデンダ,,,,,,,,,,1,,,,,,,
植物,イワトラノオ,,,,,,,,,,1,,,1,,,,1
植物,イワナシ,,,,,,,,,,1,,,1,,,,
植物,イワニガナ,,,,,,,,,,,1,1,,,,,
植物,イワハリガネワラビ,,,,,,,,,,,,,1,,,,
植物,イワヒトデ,,,,,,,,,,1,,,,,,,
植物,イワヒバ,,,,,,,,,,,,,,,,,1
植物,イワヒメワラビ,,,,,,,,,,,,,,,,,
植物,イワヘゴ,,,,,,,,,,1,,,,,,,
植物,イワボタン,1,1,,,,,,,,,,,,,,,
植物,イワヤシダ,,,,,,,,,,1,,,,,,,
植物,イワヤナギシダ,,,,,,,,,,,1,1,,,,,
植物,イワヨモギ,,,,,,,,,,1,,,,,,,
植物,ウキアゼナ,,,,,,1,1,,,,,,,,,,
植物,ウキクサ,,,,1,,1,,,,,,,,,,,
植物,ウキヤガラ,,,,,,,,,1,,,,,,1,,
植物,ウグイスカグラ,,,,,,,,,,1,,,,,,,
植物,ウコギ,,,,,,,,,,,,1,,,,,
植物,ウサギアオイ,,,1,,,,,,,,,,,,,,
植物,ウシオツメクサ,,,,,,,,,,,,1,,,,,1
植物,ウシオハナツメクサ,,,1,,,,,,,,,,,,,,
植物,ウシクグ,,,,,,,,,1,,,,,,,,
植物,ウシクサ,,,,,,,,,,,1,,,,,1,
植物,ウシノケグサ,,,,,,,,,,,,,,,,1,
植物,ウシノシッペイ,,,,,,,1,,,,,,,,,1,
