植物,アイアスカイノデ,0,0,0,0,0,0,0,0,0,1,,,,,,,
植物,ウシハコベ,,,,,,,,,,,,,,,,,
植物,ウシミツバ,,,,,,,,,1,1,,,,,,,
植物,ウスアカカタバミ,,,,,,,,,,,,,,,,1,
植物,ウスアカノイバラ,,,,,,,,,,,1,,,,,,
植物,ウスイロタチクサボタン,,,,,,,,,,,,,,,,,
植物,ウスギヨウラク,,,,,,,,,,1,,,,,,,
植物,ウスゲオオバナミズキンバイ,,,,1,,,,,,,,,,,,,
植物,ウスゲクロモジ,,,,,,,,,,1,,,,,,,
植物,ウスゲタマブキ,,,,,,,,,,1,,,,,,,
植物,ウスゲトダシバ,1,1,1,,,,,,,,,,,,,,
植物,ウスゲミヤマシケシダ,1,1,,,,,,,,,,,,,,,
植物,ウスノキ,,,,,,,,,,1,,,,,,,
植物,ウスバサイシン,,,,,,,,,,1,,,,,,,
植物,ウスバヤブマメ,,,,,,,,,,,1,,,,,,
植物,ウスヒメワラビ,,,,,,,,,,1,,,,,,,
植物,ウスベニチチコグサ,,,,,,,,,,,,,,,,1,
植物,ウスベニツメクサ,,,1,,,,,,,,,,,,1,,
植物,ウチワゴケ,,1,,,,,,,,,,,,,,,
植物,ウチワサボテン,,,,,,,,,,,,,,,,,
植物,ウチワサボテン属の一種,,,,,,,,,,,,,,,,,
植物,ウチワゼニクサ,1,1,1,,,1,,,,,,,,,,,
植物,ウチワダイモンジソウ,,,,,,,,,,1,,,,,,,
植物,ウチワドコロ,,,,,,,,,,1,,,1,,,,
植物,ウツギ,,,,,,,,,,,,,,,,,
植物,ウツボグサ,,,,,,,,,,,1,1,,,,,1
植物,ウド,,,,,,,,,,,1,1,,,,,
植物,ウドカズラ,,,,,,,,,,1,,,,,,,
植物,ウナギツカミ,,,1,1,1,1,,,,,,1,,,,,
植物,ウバメガシ,,,1,,,,,,,,,,,,,,
植物,ウバユリ,,,,,,,,,,1,,,,,,,
植物,ウマゴヤシ,,,1,,,,,,,,,,,,,1,
植物,ウマノアシガタ,,,,,,,,,,1,,,,,,,
植物,ウマノスズクサ,,,,,,,,,,,,,,,,,
植物,ウマノチャヒキ,,,,,,,,,,,,1,,,,,
植物,ウマノミツバ,,,,,,,,,,1,,,,,,,
植物,ウメ,,,,,,,,,,,,1,,,,,
植物,ウメバチソウ,,,,,,,,,,1,,,,,,,
植物,ウメモドキ,,,,,,,,,,,,1,,,,,
植物,ウラゲイワガネ,,,,,,,,,,,1,1,,,,,
植物,ウラゲウコギ,,,,,,,,,,1,1,,,,,,
植物,ウラゲエンコウカエデ,,,,,,,,,,1,,,,,,,
植物,ウラゲオオトネリコ,,,,,,,,,,1,,,,,,,
植物,ウラゲトチノキ,,,,,,,,,,1,,1,,,,,
植物,ウラシマソウ,,,,,,,,,,1,,,,,,,
植物,ウラジロ,,,,,,,,,,,,,,,,,1
植物,ウラジロアカザ,,,1,,,,,,,,,,,,,,
植物,ウラジロウツギ,,,,,,,,,,1,,,,,,,
植物,ウラジロガシ,,,,,,,,,,1,,,,,,,
植物,ウラジロチチコグサ,,,,,,,,,,,,,,,,1,
植物,ウラジロノキ,,,,,,,,,,1,,,,,,,
植物,ウラジロフサザクラ,,,,,,,,,,1,1,,,,,,
植物,ウラジロマタタビ,,,,,,,,,,1,,,,,,,
植物,ウラジロマルバマンサク,,,,,,,,,,,,1,,,,,
植物,ウラジロモミ,,,,,,,,,,,1,1,,,,,
植物,ウラハグサ,,,,,,,,,,,,,,,,1,
植物,ウリカエデ,,,,,,,,,,1,,,,,,,
植物,ウリカワ,,,,,,,,,1,,,,,,1,,
植物,ウリクサ,,,,,,,,,1,,,,,,1,,
植物,ウリノキ,,,,,,,,,,1,,,,,,,
植物,ウリハダカエデ,,,,,,,,,,1,,,,,,,
植物,ウルシ,,,,,,,,,,1,,,,,,,
植物,ウワバミソウ,,,,,,1,,,,1,,,,,,,
植物,ウワミズザクラ,,,,,,,,,,1,,,,,,,
植物,ウンリュウヤナギ,,,,,,,,,,,,1,,,,,
植物,エイザンスミレ,,,,,,,,,,1,,,,,,,
植物,エゴノキ,,,,,,,,,,1,,,,,,,
植物,エゴマ,,,,,,,,,,,1,,,,,,
植物,エゾアジサイ,,,,,,,,,,,1,,,,,,
植物,エゾイタヤ,,,,,,,,,,1,,,,,,,
植物,エゾイボタ,,,,,,,,,,,,,1,,,,
植物,エゾエノキ,,,,,,,,,,1,,1,,,,,
植物,エゾオヤマリンドウ,,,,,,,,,,1,,,,,,,
植物,エゾタチカタバミ,,,,,,,,,,,1,,,,,,
植物,エゾツリバナ,,,,,,,,,,1,,,,,,,
植物,エゾノカワラマツバ,1,1,1,,,,,,,,,,,,,,
植物,エゾノギシギシ,,,,,,,,,,,,,,,,1,
植物,エゾノサヤヌカグサ,,,,,1,1,,,,,1,,,,,,
植物,エゾヤマザクラ,,,,,,,,,,,1,,,,,,
植物,エゾユズリハ,,,,,,,,,,1,1,,,,,,
植物,エゾリンドウ,,,,,,,,,,,1,,,,,,
植物,エダウチスズメノトウガラシ,,,,,,,1,,,,,,,,,,
植物,エダウチチゴユリ,,,,,,,,,,1,1,,,,,,
植物,エダウチチチコグサ,,,,,,,,,,,1,,,,,,
植物,エダウチネズミムギ,,,,,,,,,,,1,,,,,,
植物,エチゴキジムシロ,,,,,,,,,,,1,,,1,,,
植物,エチゴザサ,,,,,,,,,,1,,,,,,,
植物,エチゴツルキジムシロ,,,,,,,,,,1,,,,,,,
植物,エチゼンアザミ,,,,,,,,,,,1,,,,,,
植物,エドヒガン,,,,,,,,,,,,1,,,,,
植物,エナシヒゴクサ,,,,,,1,,,,,1,,,,,,
植物,エニシダ,,,,,,,,,,,,1,,,,,
植物,エノキ,,,1,,,,,,,1,,,,,,,
植物,エノキグサ,,,,,,,,,,,,,,,,1,
植物,エノコログサ,,,,,,,,,,,1,1,,,,,
植物,エビガライチゴ,,,,,,,,,,,1,,,,,,
植物,エビスグサ,,,,,,,,,,,1,,,,,,
植物,エビヅル,,,,,,,,,,1,,,,,,,
植物,エビモ,,,,1,1,1,,,,,,,,,,,
植物,エンコウカエデ,,,,,,,,,,1,,,,,,,
植物,エンレイソウ,,,,,,,,,,1,,,,,,,
植物,オウギカズラ,,,,,,,,,,,,,1,,,,
植物,オウシュウマンネングサ,,,,,,,,,,,,,,,1,1,
植物,オウレン,,,,,,,,,,1,,,1,,,,
植物,オウレンシダ,,,,,,,,,,1,,,,,,,
植物,オオアオスゲ,,,,,,,,,,,1,,,,,1,
植物,オオアキノキリンソウ,,,,,,,,,,1,1,,,,,,
植物,オオアリドオシ,,,1,,,,,,,1,,,,,,,
植物,オオアレチギク,,,,,,,,,,,1,,,1,,,
植物,オオアレチノギク,,,,,,,,,,,,,,,,1,
植物,オオアワガエリ,,1,,,,,,,1,,,,,,,1,
植物,オオアワダチソウ,,1,,,,,,,,,,,,,,1,
植物,オオイタチシダ,,,,,,,,,,1,,,,,,,
植物,オオイタビ,,,1,,,,,,,,,,,,,,
植物,オオイチゴツナギ,,,,,,,,,,,1,,,,,1,
植物,オオイトスゲ,,,,,,,,,,,,,,,,1,
植物,オオイヌタデ,,,,,,,,,,,,,,,1,1,
植物,オオイヌノフグリ,,,,,,,,,1,,,,,,,1,
植物,オオイヌホオズキ,,1,,,,,,,1,1,,,,,,,
植物,オオイワカガミ,,,,,,,,,,,,,1,,,,
植物,オオウシノケグサ,,,,,,,,,,,1,,,,1,1,
植物,オオウバユリ,,,,,,,,,,1,1,,,,,,
植物,オオウラジロノキ,,,,,,,,,,1,,,,,,,
植物,オオエノコロ,,,,,,,,,1,,,,,,,1,
植物,オオオナモミ,,1,1,,,,,,1,,1,,,1,,1,
植物,オオカナダモ,,1,1,1,1,1,,,,,,,,,,,
植物,オオカナワラビ,1,,,,,,,,,1,,,,,,,
植物,オオカニコウモリ,,,,,,,,,,1,,,,,,,
植物,オオカニツリ,,,,,,,,,,1,1,,,,,,
植物,オオカメノキ,,,,,,,,,,1,,,,,,,
植物,オオカモメヅル,,,,,,,,,,1,,,,,,,
植物,オオカワジサ,,1,1,1,,1,1,,,,,,,,,,
植物,オオカワヂシャ,,1,1,1,,1,1,,,,,,,,,,
植物,オオキジノオ,1,,,,,,,,,,,,,,,,
植物,オオキツネノカミソリ,,,,,,,,,,,1,,,,,,
植物,オオキツネヤナギ,,,,,,,,,,,1,,,,,,
植物,オオキヌタソウ,,,,,,,,,,1,,,,,,,
植物,オオキバナカタバミ,,,,,,,,,,,,1,,,,1,
植物,オオキヨスミシダ,,,,,,,,,,1,,,,,,,
植物,オオキヨズミシダ,,,,,,,,,,1,,,,,,,
植物,オオキンケイギク,,1,1,,1,,,,1,,,,,,,1,
植物,オオクサキビ,,,,,,,,,,,1,,,,,1,
植物,オオクジャクシダ,,,,,,,,,,1,,,,,,,
植物,オオクマヤナギ,,,,,,,,,,1,,,,,,,
植物,オオケタデ,,1,1,1,1,1,1,,1,,,1,,,,,
植物,オオコガネネコノメソウ,,,,,,,,,,1,,,,,,,
植物,オオコメツツジ,,,,,,1,,,,1,,,,,,,
植物,オオサトメシダ,1,,,,1,1,1,,,,,,,,,,
植物,オオサワハコベ,,,,,,1,,,,1,,,,,,,
植物,オオサンショウソウ,,,,,,1,,,,1,,,,,,,
植物,オオシマザクラ,,,,,,,,,,1,,,,,,,
植物,オオシロガヤツリ,,,,,,1,,,,,,,,,,,
植物,オオジシバリ,,,,,,,1,,,,,,,,,1,
植物,オオスズメノカタビラ,,,,,,,1,,1,,,,,,,1,
植物,オオスズメノテッポウ,,,,,,,1,,,,1,,,,,,
植物,オオズミ,,,,,,,,,,1,,,,,,,
植物,オオセンナリ,,,,,,,,,1,,,,,,,1,
植物,オオタチツボスミレ,,,,,,,,,,1,1,,,,,,
植物,オオタチヤナギ,,1,1,,,,,,,,,,,,,,
植物,オオダイコンソウ,,,,,,,,,,1,1,,,,,,
植物,オオチドメ,,,,,,,,,,1,1,,,,,,
植物,オオチャルメルソウ,1,,,,,,,,,1,,,,,,,
植物,オオヂシバリ,,,,,,,1,,,,,,,,,,
植物,オオツクバネウツギ,,,,,,,,,,1,1,,,,,,
植物,オオツメクサ,,,,,,,,,,,,,,,,1,
植物,オオツルウメモドキ,,,,,,,,,,,1,,,,,,
植物,オオナギナタガヤ,,1,1,,,,,,,,1,,,,1,,
植物,オオナルコユリ,,,,,,,,,,1,,,,,,,
植物,オオニシキソウ,,,,,,,,,,,,,,,,,1
植物,オオニワゼキショウ,,,,,,,,,,,,,,,,1,
植物,オオニワトコ,,,,,,,,,,1,,,,,,,
植物,オオニワホコリ,,,,,,,,,,,,,,,,1,
植物,オオネコヤナギ,,1,1,,1,,,,,,,,,,,,
植物,オオネズミガヤ,,,,,,,,,,,1,,,,,1,
植物,オオネバリタデ,,,,,,,,,,,1,,,,,1,
植物,オオハシカグサ,,,,,,,,,,1,,,,,,1,
植物,オオハナウド,1,,,,,1,,,,,,,1,,,,
植物,オオハナヒリノキ,,,,,,,,,,1,,,,,,,
植物,オオハナワラビ,,,,,,,,,,1,,,,,,,
植物,オオハリイ,,,,,,1,,,,,,,,,,,
植物,オオハルタデ,,,,,,,1,,1,,1,,,,,1,
植物,オオハンゲ,,,,,,,,,1,,,,,,,,
植物,オオハンゴンソウ,,1,1,,,1,,,1,,,,,,,1,
植物,オオバアサガラ,1,,,,,,,,,1,,,,,,,
植物,オオバアメリカアサガオ,,1,1,,,,,,,,,,,,,1,
植物,オオバイボタ,,,1,,,,,,,,,,,,,,
植物,オオバウマノスズクサ,,,,,,,,,,,1,,,,,,
植物,オオバキハダ,,,,,,,,,,1,,,,,,,
植物,オオバギボウシ,,,,,,,,,,,1,,,,,,
植物,オオバクサフジ,,,,,,,,,,,1,,,,,,
植物,オオバクロモジ,,,,,,,,,,1,,,,,,,
植物,オオバコ,1,1,1,1,1,1,1,,1,1,1,1,1,1,,1,
植物,オオバショリマ,,,,,,,,,,,1,,,,,,
植物,オオバジャノヒゲ,,,,,,,,,,1,,,,,,,
植物,オオバスノキ,,,,,,,,,,1,1,,,,,,
植物,オオバタネツケバナ,1,,,,,,,,,,,,,,,,
植物,オオバタンキリマメ,,,,,,,,,,,1,,,,,,
植物,オオバチドメ,,,,,,1,,,,1,,,,,,,
植物,オオバナコマツヨイグサ,,,1,,,1,1,,1,,,,,,1,1,
植物,オオバナニガナ,,,,,,1,1,,,,1,,,,,1,
植物,オオバナミズキンバイ,,1,1,1,,1,,,,,,,,,,,
植物,オオバニワトコ,,,,,,,,,,,1,,,,,,
植物,オオバヌスビトハギ,,1,1,,,,,,1,,1,1,,,,,
植物,オオバノアマクサシダ,,,,,,,,,,1,,,,,,,
植物,オオバノイノモトソウ,,,,,,,,,,1,,,,,,,
植物,オオバノキハダ,,,,,,,,,,1,,,,,,,
植物,オオバノトンボソウ,,,,,,,,,,1,,,,,,,
植物,オオバノハチジョウシダ,,,,,,1,,,,1,,,,,,,
植物,オオバノヤエムグラ,,,,,,,,,,,1,,,,,,
植物,オオバメドハギ,,,,,,,,,,,,,,,,,
植物,オオバヤシャゼンマイ,,,,,,,,,,1,,,,,,,
植物,オオバヤシャブシ,,,1,,,,,,,,,,,,,,1
植物,オオバヤナギ,,,,,,,,,,1,,,,,,,
植物,オオバヤマハッカ,,,,,,,,,,1,,,,,,,
植物,オオバライチゴ,,,,,,,,,,,1,,,,,,
植物,オオヒゲカリヤスモドキ,,,,,,,,,,1,,,,,,,
植物,オオヒゲナガカリヤスモドキ,,,,,,,,,,,1,,,,,,
植物,オオヒナノウスツボ,,,,,,,,,,,1,,,,,,
植物,オオヒメワラビ,,,,,,,,,,1,,,,,,,
植物,オオヒメワラビモドキ,,,,,,1,,,,1,,,,,,,
植物,オオヒヨドリバナ,,,,,,,,,,,,,,,,,
植物,オオヒヨドリバナ（ヒヨドリバナ倍数体）,,,,,,,,,,,,,,,,,
植物,オオフサモ,,1,1,,,1,,,,,,,,,,,
植物,オオフタバムグラ,,,1,,,,,,,,,,,,1,,
植物,オオフユイチゴ,,,,,,,,,,1,,,,,,,
植物,オオブタクサ,,,,,,,,,,,,,,,,,
植物,オオヘビイチゴ,,,,,,,,,,,1,,,,1,,
植物,オオベニシダ,,,,,,,,,,1,,,,,,,
植物,オオホウキギク,,,,,,,,,,,,,,,,,1
植物,オオマツバウンラン,,,,,,,,,,,,,,,,,1
植物,オオマツヨイグサ,,,1,,,1,,,,,,,,,,,
植物,オオマルバノホロシ,,1,1,,,1,,,,,,,,,,,
植物,オオミゾソバ,,,,,,,,,,,,,,,,,1
植物,オオミヤマガマズミ,,,,,,,,,,1,,,,,,,
植物,オオムラサキ,,,,,,,,,,,1,1,,,,,
植物,オオムラサキシキブ,,,,,,,,,,,,1,,,,,
植物,オオムラサキツユクサ,,,,,,,,,,,,,,,,1,
植物,オオモミジ,,,,,,,,,,,,,1,,,,
植物,オオヤハズエンドウ,,,,,,,,,,,,,,,,1,
植物,オオヤマザクラ,,,,,,,,,,,,1,,,,,
植物,オオヤマハコベ,,,,,,,,,,,1,1,,,,,
植物,オオヤマフスマ,,,,,,,,,,,,,,,,1,
植物,オオユウガギク,,,,,,1,1,,1,,,,,,,,
植物,オオヨモギ,,,,,,,,,,,,,,,,1,
植物,オオルリソウ,,,,,,,,,,,1,,,,1,,
植物,オオレンシダ(オウレンシダ？）,,,,,,,,,,1,,,,,,,
植物,オカウコギ,,,,,,,,,,1,1,,,,,,
植物,オカスズメノヒエ,,,,,,,,,,,1,,,,,,
植物,オカスミレ,,,,,,,,,,,1,1,,,,,
植物,オカタイトゴメ,,,1,,,,,,,,,,,,,1,
植物,オカタツナミソウ,,,,,,,,,,1,1,,,,,,
植物,オカダイコン,,,,1,,1,,,,1,,,,,,,
植物,オカトラノオ,,,,,,,,,,,1,,,,,,
植物,オカヒジキ,,,,,,,,,,,1,1,,,,,
植物,オカメザサ,,,,,,,,,,,1,1,,,,,
植物,オガタマノキ,,,1,,,,,,,1,,,,,,,
植物,オガルカヤ,,,,,,,,,,1,,,,,,,
植物,オキジムシロ,,,,,,,,,,,1,,,,1,,
植物,オギ,,,,1,1,1,1,,,,,,,,,,
植物,オギノツメ,,,,1,1,1,,,,,,,,,,,
植物,オククルマムグラ,,,,,,,,,,,,,,,,,1
植物,オクタマゼンマイ,,,,,,,,,,,,,1,,,,
植物,オクノカンスゲ,,,,,,,,,,1,,,1,,,,
植物,オクマワラビ,,,,,,,,,,1,,,,,,,
植物,オクモミジハグマ,,,,,,,,,,1,,,,,,,
植物,オクヤマザサ,,,,,,,,,,1,,,,,,,
植物,オグルマ,,,1,,1,1,1,,,,,,,,,,
植物,オケラ,,,,,,,,,,1,,,,,,,
植物,オサシダ,,,,,,,,,,1,,,,,,,
植物,オシダ,,,,,,,,,,1,,,,,,,
植物,オシャグジデンダ,,,,,,,,,,1,1,1,,,,,
植物,オシロイバナ,,,,,,,,,,,1,1,,,,,
植物,オゼニガナ,,,,,,,,,,,1,,,,,,
植物,オタカラコウ,,,,,,,,,,1,,,,,,,
植物,オタルスゲ,1,1,,1,,1,,,,,,,,,,,
植物,オッタチカタバミ,,,,,,,,,,,,,,,,1,1
植物,オトギリソウ,,,,,,,,,,1,,,,,,,
植物,オトコエシ,,,,,,,,,,1,,,,,,,
植物,オトコブドウ,,,,,,,,,,1,,,,,,,
植物,オトコヨウゾメ,,,,,,,,,,1,1,,,,,,
植物,オトコヨモギ,,,,,,,,,,,,,,,,,1
植物,オトメザクラ,,,,,,,,,,,,1,,,,,
植物,オドリコソウ,,,,,,,,,,,,,,,,1,
植物,オニイタヤ,,1,1,,,1,1,,,,,,,,,,
植物,オニウコギ,,,,,,,,,,1,1,,,,,,
植物,オニウシノケグサ,,,,,,,,,,,,,,,,1,
植物,オニオオノアザミ,,,,,,,,,,,1,,,,,,
植物,オニカナワラビ,,,,,,,,,,1,,,,,,,
植物,オニガヤツリ,,,,,,,,,,,,,,,,,
植物,オニグルミ,,,,,1,1,1,,1,,,,,,,,
植物,オニゲシ,,1,1,,,,,,,,,,,,,,
植物,オニコウガイゼキショウ,,1,1,,1,1,1,,,,,,,,,,
植物,オニシバ,,,,,,,,,,,,,,,1,,
植物,オニシモツケ,,,,,,,,,,,,,1,,,,
植物,オニスゲ,,,,,,1,1,,,,,,,,,,
植物,オニタビラコ,,,,,,,,,,,,,,,,,
植物,オニタビラコ（広義）,,,,,,,,,,,,,,,,,
植物,オニツルウメモドキ,,,,,,,,,,1,,,,,,,
植物,オニトウゲシバ,,,,,,1,,,,1,,,,,,,
植物,オニドコロ,,1,,,,,,,,,,,,,,,
植物,オニノゲシ,,,,,,,,,,,,,,,,1,
植物,オニヒカゲワラビ,,,,,,,,,,1,1,,,,,,
植物,オニビシ,,,,1,,1,,,,,,,,,,,
植物,オニヘビイチゴ,,,,,,,,,,,,,,,,1,
